Académie Inter Musicale de Paris - Mistral,Académie Inter Musicale de Paris,Mistral
Académie Inter Musicale de Paris - Convention,Académie Inter Musicale de Paris,Convention
Académie Inter Musicale de Paris - 14ème,Académie Inter Musicale de Paris,14ème
Académie Inter Musicale de Paris - 13ème,Académie Inter Musicale de Paris,13ème
Académie Inter Musicale de Paris - 12ème,Académie Inter Musicale de Paris,12ème
Académie Inter Musicale de Paris - Bastille,Académie Inter Musicale de Paris,Bastille
Académie Inter Musicale de Paris - Voltaire,Académie Inter Musicale de Paris,Voltaire
Académie Inter Musicale de Paris - Secrétariat Central,Académie Inter Musicale de Paris,Secrétariat Central
Allez Samba - 75011,Allez Samba,11ème
Allez Samba - 75006 Montaigne,Allez Samba,Montaigne
Allez Samba - 75006 Fenelon,Allez Samba,Fenelon
Office du Mouvement Sportif (OMS) du 11ère - Georges Rigal,Office du Mouvement Sportif (OMS) du 11ème,Georges Rigal
Office du Mouvement Sportif (OMS) du 11ère - Cour des Lions,Office du Mouvement Sportif (OMS) du 11ème,Cour des Lions
Office du Mouvement Sportif (OMS) du 11ère - Maryse Hilsz,Office du Mouvement Sportif (OMS) du 11ème,Maryse Hilsz
Association des Personnels Sportifs des Administrations Parisiennes de la Ville de Paris (APSAP-VP) - 11ère,Association des Personnels Sportifs des Administrations Parisiennes de la Ville de Paris (APSAP-VP),11ème
Association des Personnels Sportifs des Administrations Parisiennes de la Ville de Paris (APSAP-VP) - 10ème Saint Louis,Association des Personnels Sportifs des Administrations Parisiennes de la Ville de Paris (APSAP-VP),Saint Louis
Association des Personnels Sportifs des Administrations Parisiennes de la Ville de Paris (APSAP-VP) - 1er,Association des Personnels Sportifs des Administrations Parisiennes de la Ville de Paris (APSAP-VP),1er
Association des Personnels Sportifs des Administrations Parisiennes de la Ville de Paris (APSAP-VP) - 4ème Saint-Merri,Association des Personnels Sportifs des Administrations Parisiennes de la Ville de Paris (APSAP-VP),Saint-Merri
Association des Personnels Sportifs des Administrations Parisiennes de la Ville de Paris (APSAP-VP) - 10ème Lariboisière,Association des Personnels Sportifs des Administrations Parisiennes de la Ville de Paris (APSAP-VP),Lariboisière
Association des Personnels Sportifs des Administrations Parisiennes de la Ville de Paris (APSAP-VP) - 10ème St-Louis,Association des Personnels Sportifs des Administrations Parisiennes de la Ville de Paris (APSAP-VP),St-Louis
Association des Personnels Sportifs des Administrations Parisiennes de la Ville de Paris (APSAP-VP) - 12ème Reuilly,Association des Personnels Sportifs des Administrations Parisiennes de la Ville de Paris (APSAP-VP),Reuilly
Association des Personnels Sportifs des Administrations Parisiennes de la Ville de Paris (APSAP-VP) - 12ème St-Antoine,Association des Personnels Sportifs des Administrations Parisiennes de la Ville de Paris (APSAP-VP),St-Antoine
Association des Personnels Sportifs des Administrations Parisiennes de la Ville de Paris (APSAP-VP) - 14ème,Association des Personnels Sportifs des Administrations Parisiennes de la Ville de Paris (APSAP-VP),14ème
Association des Personnels Sportifs des Administrations Parisiennes de la Ville de Paris (APSAP-VP) - 15ème,Association des Personnels Sportifs des Administrations Parisiennes de la Ville de Paris (APSAP-VP),15ème
Association des Personnels Sportifs des Administrations Parisiennes de la Ville de Paris (APSAP-VP) - 4ème Blancs Manteaux,Association des Personnels Sportifs des Administrations Parisiennes de la Ville de Paris (APSAP-VP),Blancs Manteaux
Association des Personnels Sportifs des Administrations Parisiennes de la Ville de Paris (APSAP-VP) - 4ème Siège AP-HP,Association des Personnels Sportifs des Administrations Parisiennes de la Ville de Paris (APSAP-VP),Siège AP-HP
Association des Personnels Sportifs des Administrations Parisiennes de la Ville de Paris (APSAP-VP) - 12ème Saint-Antoine,Association des Personnels Sportifs des Administrations Parisiennes de la Ville de Paris (APSAP-VP),Saint-Antoine
Association des Personnels Sportifs des Administrations Parisiennes de la Ville de Paris (APSAP-VP) - 5ème L. Gaudin ,Association des Personnels Sportifs des Administrations Parisiennes de la Ville de Paris (APSAP-VP),L. Gaudin 
Association des Personnels Sportifs des Administrations Parisiennes de la Ville de Paris (APSAP-VP) - 5ème Amyot,Association des Personnels Sportifs des Administrations Parisiennes de la Ville de Paris (APSAP-VP),Amyot
"Claquettes, Swing, Danse Rythme et Mouvement (C.S.D.R.M.) - 75011ère Aljad","Claquettes, Swing, Danse Rythme et Mouvement (C.S.D.R.M.)",Aljad
"Claquettes, Swing, Danse Rythme et Mouvement (C.S.D.R.M.) - 75010ème","Claquettes, Swing, Danse Rythme et Mouvement (C.S.D.R.M.)",10ème
"Claquettes, Swing, Danse Rythme et Mouvement (C.S.D.R.M.) - 75011ère St-Louis","Claquettes, Swing, Danse Rythme et Mouvement (C.S.D.R.M.)",St-Louis
"Claquettes, Swing, Danse Rythme et Mouvement (C.S.D.R.M.) - 75005ème","Claquettes, Swing, Danse Rythme et Mouvement (C.S.D.R.M.)",5ème
Step Dance - Denfert,Step Dance,Denfert
Step Dance - Bastille,Step Dance,Bastille
Biodanza France - Chantal Berline,Biodanza France,Chantal Berline
Biodanza France - Silvia Machal - Petites Ecuries,Biodanza France,Petites Ecuries
Biodanza France - Silvia Machal - René Boulanger,Biodanza France,René Boulanger
Biodanza France - Carole Rivière,Biodanza France,Carole Rivière
Biodanza France - Veronica Toro et Raùl Terren,Biodanza France,Veronica Toro et Raùl Terren
Association Irlandaise de Paris - 75014,Association Irlandaise de Paris,14ème
Association Irlandaise de Paris - 75003,Association Irlandaise de Paris,3ème
Centre d'Animation Marc Sangnier,Centre d'Animation,Marc Sangnier
Centre d'Animation Vercingétorix,Centre d'Animation,Vercingétorix
Centre d'Animation Montparnasse,Centre d'Animation,Montparnasse
"Enseignement, Art et Culture (ENAC) - Siège","Enseignement, Art et Culture (ENAC)",Siège
"Enseignement, Art et Culture (ENAC) - Guilleminot","Enseignement, Art et Culture (ENAC)",Guilleminot
"Enseignement, Art et Culture (ENAC) - Malraux","Enseignement, Art et Culture (ENAC)",Malraux
"Enseignement, Art et Culture (ENAC) - Cange","Enseignement, Art et Culture (ENAC)",Cange
"Enseignement, Art et Culture (ENAC) - Huyghens","Enseignement, Art et Culture (ENAC)",Huyghens
"Enseignement, Art et Culture (ENAC) - Mairie du 6ème","Enseignement, Art et Culture (ENAC)",Mairie du 6ème
"Enseignement, Art et Culture (ENAC) - Mouchotte","Enseignement, Art et Culture (ENAC)",Mouchotte
L'Eclat des Muses - 10e,L'Eclat des Muses,10ème
L'Eclat des Muses - 14e,L'Eclat des Muses,14ème
La Mission Bretonne - 14e,La Mission Bretonne,14ème
La Mission Bretonne - 15e,La Mission Bretonne,15ème
Personimages - 15e,Personimages,15ème
Personimages - 14e,Personimages,14ème
Personimages - 12e,Personimages,12ème
Personimages - 16e Erignac,Personimages,Erignac
Personimages - 16e David,Personimages,David
Personimages - 17e,Personimages,17ème
Temps'Danse14 - Lapins,Temps'Danse14,Lapins
Temps'Danse14 - Guilleminot,Temps'Danse14,Guilleminot
Centre d'Animation - Interclub 17,Centre d'Animation,Interclub 17
Centre d'Animation - La Jonquière,Centre d'Animation,La Jonquière
Les Ateliers Seguin - Rennes,Les Ateliers Seguin,Rennes
Les Ateliers Seguin - Pernet,Les Ateliers Seguin,Pernet
Les Ateliers Seguin - Ecoliers,Les Ateliers Seguin,Ecoliers
Les Ateliers Seguin - Avre,Les Ateliers Seguin,Avre
Les Ateliers Seguin - Gutenberg,Les Ateliers Seguin,Gutenberg
Les Ateliers Seguin - Pereire,Les Ateliers Seguin,Pereire
Les Ateliers Seguin - Batignolles,Les Ateliers Seguin,Batignolles
Les Ateliers Seguin - Daubigny,Les Ateliers Seguin,Daubigny
Les Ateliers Seguin - Fleurs,Les Ateliers Seguin,Fleurs
Les Ateliers Seguin - Epinettes,Les Ateliers Seguin,Epinettes
Les Ateliers Seguin - Saint Jean,Les Ateliers Seguin,Saint Jean
Les Ateliers Seguin - Brémontier,Les Ateliers Seguin,Brémontier
Les Ateliers Seguin - Saussure,Les Ateliers Seguin,Saussure
Les Ateliers Seguin - Rébeval,Les Ateliers Seguin,Rébeval
Cours Clément - Studio 61,Cours Clément,Studio 61
Cours Clément - Goubé,Cours Clément,Goubé
Cours Clément - La Tortue,Cours Clément,La Tortue
Cours Philippe Gilbert - Champs,Cours Philippe Gilbert,Champs
Cours Philippe Gilbert - Muette,Cours Philippe Gilbert,Muette
Cours Philippe Gilbert - Batignolles,Cours Philippe Gilbert,Batignolles
Cours Philippe Gilbert - La Motte,Cours Philippe Gilbert,La Motte
Les Ecoles Amateurs Le Nôtre - Pavillon Elysée ,Les Ecoles Amateurs Le Nôtre,Pavillon Elysée 
Les Ecoles Amateurs Le Nôtre - Porte de Vincennes,Les Ecoles Amateurs Le Nôtre,Porte de Vincennes
L'Atelier des Sens - Atelier Bastille,L'Atelier des Sens,Atelier Bastille
L'Atelier des Sens - Atelier Beaubourg,L'Atelier des Sens,Atelier Beaubourg
L'Atelier des Sens - Atelier Haussmann,L'Atelier des Sens,Atelier Haussmann
L'Atelier des Sens - Autres (place d'Italie),L'Atelier des Sens,Autres (place d'Italie)
Alain Cirelli - Atelier Condorcet,Alain Cirelli,Atelier Condorcet
Alain Cirelli - Atelier Paradis,Alain Cirelli,Atelier Paradis
Cook & Go - St Jacques,Cook & Go,St Jacques
Cook & Go - St Charles,Cook & Go,St Charles
Cook & Go - La Fayette,Cook & Go,La Fayette
L'Atelier des Chefs - Penthièvre,L'Atelier des Chefs,Penthièvre
L'Atelier des Chefs - Péclet,L'Atelier des Chefs,Péclet
L'Atelier des Chefs - Lafayette Maison,L'Atelier des Chefs,Lafayette Maison
L'Atelier des Chefs - Printemps Nation,L'Atelier des Chefs,Printemps Nation
L'Atelier des Chefs - St-Lazare,L'Atelier des Chefs,St-Lazare
L'Atelier des Chefs - Hôtel de Ville,L'Atelier des Chefs,Hôtel de Ville
L'Atelier des Chefs - Bibliothèque,L'Atelier des Chefs,Bibliothèque
Haut de Forme - Tournelles,Haut de Forme,Tournelles
Haut de Forme - Enghien,Haut de Forme,Enghien
Haut de Forme - Daguerre,Haut de Forme,Daguerre
Le Vin En Tête - St-Georges,Le Vin En Tête,St-Georges
Le Vin En Tête - Batignolles,Le Vin En Tête,Batignolles
ABC Dégustation - Paris,ABC Dégustation,Paris
ABC Dégustation - Levallois-Perret,ABC Dégustation,Levallois-Perret
Cardao de Ouro (CDO) - Montaigne,Cardao de Ouro (CDO),Montaigne
Cardao de Ouro (CDO) - M. des Jeunes,Cardao de Ouro (CDO),M. des Jeunes
Cardao de Ouro (CDO) - Fénelon,Cardao de Ouro (CDO),Fénelon
Cardao de Ouro (CDO) - Lagrange,Cardao de Ouro (CDO),Lagrange
Cardao de Ouro (CDO) - MAI,Cardao de Ouro (CDO),MAI
Cardao de Ouro (CDO) - M. le Comte,Cardao de Ouro (CDO),M. le Comte
Viva-Danse - Vaugirard,Viva-Danse,Vaugirard
Viva-Danse - St Pétersbourg,Viva-Danse,St Pétersbourg
Viva-Danse - Landon,Viva-Danse,Landon
Viva-Danse - Charolais,Viva-Danse,Charolais
Centre d'Animation - Les Halles Le Marais,Centre d'Animation,Les Halles Le Marais
Centre d'Animation - Saint Honoré,Centre d'Animation,Saint Honoré
Association Tradition et Culture - Buffaut,Association Tradition et Culture,Buffaut
Association Tradition et Culture - Berlioux,Association Tradition et Culture,Berlioux
Association Tradition et Culture - Blanc Manteaux,Association Tradition et Culture,Blanc Manteaux
Association Tradition et Culture - Mairie 4e,Association Tradition et Culture,Mairie 4e
Association Tradition et Culture - St Merri,Association Tradition et Culture,St Merri
Association Tradition et Culture - Jean Dame,Association Tradition et Culture,Jean Dame
Association Tradition et Culture - Bleu,Association Tradition et Culture,Bleu
Cours Jean-Laurent COCHET Pierre DELAVENE - Douai,Cours Jean-Laurent COCHET Pierre DELAVENE,Douai
Cours Jean-Laurent COCHET Pierre DELAVENE - St-Roch,Cours Jean-Laurent COCHET Pierre DELAVENE,St-Roch
Cours Jean-Laurent COCHET Pierre DELAVENE - Louis-le-Grand,Cours Jean-Laurent COCHET Pierre DELAVENE,Louis-le-Grand
Yoga du rire - Espace Thimbaud,Yoga du rire,Espace Thimbaud